Título,Link,Localização,Empresa,Fonte,Data,DataExtracao,Cluster
Nombre del cargo,https://cmpc.csod.com/ux/ats/careersite/4/home/requisition/16652?c=cmpc,"Puente Alto, Chile",CMPC,Site Próprio,2025-10-17 00:00:00,2025-10-24 21:31:01.016837,desconhecido
Práctica Reclutamiento y Selección - Holding Los Ángeles,https://cmpc.csod.com/ux/ats/careersite/4/home/requisition/16680?c=cmpc,"Los Ángeles, Región del Bio - Bio, Chile",CMPC,Site Próprio,2025-10-16 00:00:00,2025-10-24 21:31:01.073797,corporativo
Nombre del cargo,https://cmpc.csod.com/ux/ats/careersite/4/home/requisition/16662?c=cmpc,"Til Til, REGIÓN METROPOLITANA, Chile",CMPC,Site Próprio,2025-10-16 00:00:00,2025-10-24 21:31:01.117207,corporativo
ITO Eléctrico,https://cmpc.csod.com/ux/ats/careersite/4/home/requisition/16342?c=cmpc,"Los Angeles, REGION DEL BIOBIO, Chile",CMPC,Site Próprio,2025-10-16 00:00:00,2025-10-24 21:31:01.173769,industrial
Práctica Reclutamiento y Selección - Puente Alto,https://cmpc.csod.com/ux/ats/careersite/4/home/requisition/16648?c=cmpc,"Puente Alto, REGION METROPOLITANA, Chile",CMPC,Site Próprio,2025-10-15 00:00:00,2025-10-24 21:31:01.219014,corporativo
Supervisor/a Almacén de Materia Prima y Producto Terminado - México,https://cmpc.csod.com/ux/ats/careersite/4/home/requisition/16134?c=cmpc,México,CMPC,Site Próprio,2025-10-15 00:00:00,2025-10-24 21:31:01.264634,industrial
Administrativo/a Bodega - Puente Alto,https://cmpc.csod.com/ux/ats/careersite/4/home/requisition/16509?c=cmpc,"Puente Alto, Chile",CMPC,Site Próprio,2025-10-14 00:00:00,2025-10-24 21:31:01.315279,corporativo
"Familia CMPC 2026: ""Mi Primer Papel""",https://cmpc.csod.com/ux/ats/careersite/4/home/requisition/16607?c=cmpc,"Santiago, REGION METROPOLITANA, Chile",CMPC,Site Próprio,2025-10-13 00:00:00,2025-10-24 21:31:01.416715,florestal
"Programa de Prácticas y Memorias 2026: ""Mi Primer Papel""",https://cmpc.csod.com/ux/ats/careersite/4/home/requisition/16606?c=cmpc,"Santiago, REGION METROPOLITANA, Chile",CMPC,Site Próprio,2025-10-13 00:00:00,2025-10-24 21:31:01.478703,corporativo
Práctica - Prevención de Riesgos,https://cmpc.csod.com/ux/ats/careersite/4/home/requisition/16597?c=cmpc,"Quilicura, REGION METROPOLITANA, Chile",CMPC,Site Próprio,2025-10-13 00:00:00,2025-10-24 21:31:01.550806,corporativo
Ingeniero Estudios,https://cmpc.csod.com/ux/ats/careersite/4/home/requisition/15983?c=cmpc,"Santiago, REGION METROPOLITANA, Chile",CMPC,Site Próprio,2025-10-09 00:00:00,2025-10-24 21:31:01.600006,corporativo
Analista senior de costos y gastos,https://cmpc.csod.com/ux/ats/careersite/4/home/requisition/16619?c=cmpc,"ZARATE, BUENOS AIRES, Argentina",CMPC,Site Próprio,2025-10-08 00:00:00,2025-10-24 21:31:01.648421,corporativo
Planificador/a Mecánico - Yerbas Buenas,https://cmpc.csod.com/ux/ats/careersite/4/home/requisition/16417?c=cmpc,"Yerbas Buenas, REGION DEL MAULE, Chile",CMPC,Site Próprio,2025-10-06 00:00:00,2025-10-24 21:31:01.698662,industrial
Eléctrico/a Día - Puente Alto,https://cmpc.csod.com/ux/ats/careersite/4/home/requisition/16449?c=cmpc,"SANTIAGO, SANTIAGO, Chile",CMPC,Site Próprio,2025-10-01 00:00:00,2025-10-24 21:31:01.741318,industrial
Analista de Contabilidad,https://cmpc.csod.com/ux/ats/careersite/4/home/requisition/16530?c=cmpc,"Malvinas Argentinas, Argentina",CMPC,Site Próprio,2025-09-25 00:00:00,2025-10-24 21:31:01.791111,corporativo
